Intervention, Unit Cost ,Cost Unit
ST distributed (index),277.79,per test distributed
ST distributed (workplace),144.83,per test distributed
ST distributed (PHC),147.74,per test distributed
Post-Exposure Prophylaxis (PEP),1319.14,per patient year
Combination prevention package service provision through outreach to CSW,1167.76,per patient year
Palliative care,0,per patient
Inpatient care (ART; <200 cells/microl),8311.18,per patient year
Inpatient care (ART; 200-349 cells/microl),2623.84,per patient year
Inpatient care (ART; 350-500 cells/microl),773.65,per patient year
Inpatient care (ART; >500 cells/microl),773.65,per patient year
Inpatient care (pre-ART; <200 cells/microl),3235.21,per patient year
Inpatient care (pre-ART; 200-349 cells/microl),1735.03,per patient year
Inpatient care (pre-ART; 350-500 cells/microl),968.55,per patient year
Inpatient care (pre-ART; >500 cells/microl),968.55,per patient year
Supply chain management reform 1: Stock Visibility Solution,50782249.24,per year
Supply chain management reform 2: Command Centre,23841759.02,per year
Supply chain management reform 3: Prov'l Control Tower,4641666.5,per year
Pharmacovigilance,71119534.42,per year
RetentionIntervention,2042035829,per year
Retention Intervention per person,2126.497237,per person
U=U messaging to men,43.55,per person
Mens clinics (non-ART cost),31.49,per person
ART clients with Peer Navigators,1543.56,per person
POC VL testing,589.97,per test
Isoniazid Preventive Therapy (IPT) for PLHIV,173.91,per patient
Isoniazid Preventive Therapy (IPT) for household contacts,173.91,per patient
3HP for PLHIV,370.85,per patient
TB Screening General PHC,11.58,per patient
TB Screening PLHIV on ART,11.58,per patient
TB Screening (Household contacts and other close contacts),23.29,per patient
TB Screening (Door-to-door),13.24,per patient
TB Screening (Door-to-door2),13.24,per patient
TB Screening (Door-to-door TSwbNAAT Super-opt),43.99,per patient
TB Screening (Door-to-door TSwbNAAT Super-opt),43.99,per patient
TB Screening (Door-to-door Xpert for all),13.24,per patient
TB Screening: Digital Chest X-ray,125,per patient
TB Screening: Digital Chest X-ray V2,125,per patient
TB Screening: Digital Chest X-ray (x0.5),250,per patient
TB Screening: Digital Chest X-ray V2 (x0.5),250,per patient
Testing: Smear Microscopy,0,per patient
Testing: Xpert MTB/RIF Ultra,133.23,per patient
Testing: Culture in liquid medium (Xpert neg),92.19,per patient
Testing: Culture in liquid medium (Xpert neg PLHIV),92.19,per patient
Testing: Culture in liquid medium (Xpert neg previous TB),92.19,per patient
Testing: TUTT for PLHIV (screening + follow-up),303.49,per patient
Testing: TUTT for previous TB (screening + follow-up),303.49,per patient screened
Testing: TUTT for HH (screening + follow-up),306.68,per patient
Testing: TUTT for PLHIV (follow-up),36.93,per patient
Testing: TUTT for previous TB (follow-up),36.93,per patient screened
Testing: TUTT for HH (follow-up),40.24,per patient
Testing: Xpert D2D,266.56,per patient
Testing: Xpert D2D DCXR,266.56,per patient
Testing: Xpert D2D TSwb,266.56,per patient
Testing: Xpert D2D TSwb2,266.56,per patient
Treatment DS-TB (Outpatient),2098.92,per patient
Treatment: DS-TB (Inpatient),4786.56,per patient
Treatment: DR-TB (In- and Outpatient),95586.93,per patient
Treatment: Drug-resistant (Inpatient),0,per patient
Treatment monitoring: Smear microscopy,77.74,per test
Treatment: Childhood,1545.73,per patient
Treatment Linkage,25.8,per patient diagnosed
Treatment initiations: TUTT (PLHIV on ART),0,per patient
Treatment initiations: TUTT (TB hx),0,per patient
Treatment initiations: TUTT (hh),0,per patient
Treatment initiations: D2D,0,per patient
Treatment initiations: dXCR,0,per patient
Treatment initiations: dXCR,0,per patient linked
RetIntCost_opt,687,per patient
